plid	 layoutId	 parentLayoutId	 name	 priority	__auto_generated_depth_col__
6724205	1	0	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES" default-locale="ca_ES"><Name language-id="ca_ES">Amet</Name></root>	0	0
6762730	15	1	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Est</Name><Name language-id="es_ES">Tempor</Name><Name language-id="en_GB">Amet</Name></root>	0	1
6765169	22	15	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Sadipscing</Name><Name language-id="es_ES">Magna</Name><Name language-id="en_GB">Nonumy</Name></root>	0	2
6765230	23	15	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Lorem</Name><Name language-id="es_ES">Invidunt</Name><Name language-id="en_GB">Consetetur</Name></root>	1	2
6765257	24	15	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Ipsum</Name><Name language-id="es_ES">Ut</Name><Name language-id="en_GB">Sadipscing</Name></root>	2	2
7457838	106	15	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Dolor</Name><Name language-id="es_ES">Labore</Name><Name language-id="en_GB">Elitr</Name></root>	3	2
7721887	149	106	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">SitAmet</Name><Name language-id="es_ES">Et</Name><Name language-id="en_GB">Sed</Name></root>	0	3
7991890	196	106	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Consetetur</Name><Name language-id="es_ES">Dolore</Name><Name language-id="en_GB">Diam</Name></root>	1	3
7473838	117	1	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Amet</Name><Name language-id="es_ES">Invidunt</Name><Name language-id="en_GB">Ut</Name></root>	1	1
7477894	124	117	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Sadipscing</Name><Name language-id="es_ES">Labore</Name><Name language-id="en_GB">Et</Name></root>	0	2
7438029	94	117	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Elitr</Name><Name language-id="es_ES">Et</Name><Name language-id="en_GB">Dolore</Name></root>	1	2
7461725	107	117	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Dolore</Name><Name language-id="es_ES">Eos</Name><Name language-id="en_GB">Et</Name></root>	2	2
7477685	118	107	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Diam</Name><Name language-id="es_ES">Duo</Name><Name language-id="en_GB">Dolores</Name></root>	0	3
7477727	119	107	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Sed</Name><Name language-id="es_ES">Justo</Name><Name language-id="en_GB">Duo</Name></root>	1	3
7477752	120	107	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Voluptua</Name><Name language-id="es_ES">Dolores</Name><Name language-id="en_GB">Et</Name></root>	2	3
7477824	121	107	<?xml version='1.0' encoding='UTF-8'?><root available-locales="ca_ES,es_ES,en_GB," default-locale="ca_ES"><Name language-id="ca_ES">Erat</Name><Name language-id="es_ES">Et</Name><Name language-id="en_GB">Justo</Name></root>	3	3
